orders_count,avg_check,days_since_last_order,response_time_hours,segment,total_revenue
2,6819.0,163,1.6,private,13638.0
11,12692.0,25,1.1,vip,139612.0
1,6532.0,42,2.1,private,6532.0
14,11398.0,32,1.1,corporate,159572.0
12,15376.0,2,1.0,vip,184512.0
1,8996.0,171,5.0,private,8996.0
1,7850.0,252,6.2,private,7850.0
1,6973.0,77,4.2,private,6973.0
12,12394.0,25,2.1,corporate,148728.0
2,7790.0,344,2.7,private,15580.0
17,10725.0,8,0.8,vip,182325.0
11,13937.0,41,1.7,corporate,153307.0
3,8228.0,241,3.1,private,24684.0
18,8025.0,45,0.6,corporate,144450.0
1,6227.0,141,4.5,private,6227.0
1,5847.0,142,3.2,private,5847.0
2,6792.0,288,10.0,noise,13584.0
3,9630.0,202,4.9,private,28890.0
2,5512.0,155,5.1,private,11024.0
3,7479.0,293,2.9,private,22437.0
17,12120.0,26,1.1,corporate,206040.0
3,4686.0,286,3.0,private,14058.0
27,10744.0,18,0.6,vip,290088.0
16,17573.0,5,1.5,vip,281168.0
2,7779.0,243,3.0,private,15558.0
16,12174.0,47,1.0,corporate,194784.0
3,4175.0,261,15.4,noise,12525.0
2,6714.0,228,11.7,noise,13428.0
1,8473.0,262,3.8,private,8473.0
11,11630.0,17,0.4,vip,127930.0
12,11230.0,30,0.6,corporate,134760.0
3,8011.0,140,2.7,private,24033.0
10,14007.0,42,1.7,corporate,140070.0
16,12663.0,54,1.4,corporate,202608.0
1,9309.0,147,5.8,private,9309.0
2,8304.0,332,4.7,private,16608.0
9,12343.0,59,1.0,corporate,111087.0
2,10220.0,30,6.4,private,20440.0
18,11561.0,24,0.8,corporate,208098.0
16,12349.0,41,1.2,corporate,197584.0
1,7624.0,41,3.7,private,7624.0
11,8162.0,22,1.3,corporate,89782.0
2,4552.0,426,14.4,noise,9104.0
11,11216.0,32,1.1,corporate,123376.0
16,11947.0,9,0.9,corporate,191152.0
13,12522.0,55,1.4,corporate,162786.0
28,14091.0,21,0.7,vip,394548.0
3,7523.0,322,2.8,private,22569.0
1,8748.0,55,4.5,private,8748.0
24,17758.0,9,0.8,vip,426192.0
3,6391.0,227,3.4,private,19173.0
2,5686.0,68,7.3,private,11372.0
12,16858.0,1,1.6,vip,202296.0
16,11851.0,54,1.4,corporate,189616.0
1,6409.0,394,4.3,noise,6409.0
