order_amount,days_to_event,client_orders_history,response_time_hours,is_corporate,has_contract,paid
9840.0,60,11,2.2,0,1,1
10069.0,48,8,6.8,0,0,1
12265.0,29,10,5.6,0,0,1
10476.0,10,1,2.7,1,0,1
10420.0,58,14,1.5,0,0,1
11503.0,60,11,26.6,0,1,1
10758.0,21,11,3.6,0,1,1
12001.0,28,8,7.0,0,1,1
12530.0,75,4,0.9,0,1,1
14361.0,34,7,4.0,1,1,1
6728.0,8,1,0.5,1,1,1
10682.0,59,5,4.2,0,0,0
7704.0,86,2,19.9,1,1,1
6083.0,72,11,2.9,1,1,1
6587.0,49,11,0.5,1,0,1
10732.0,79,13,0.5,0,1,1
10464.0,17,9,2.9,0,1,0
10401.0,60,4,1.0,0,0,1
8210.0,87,11,0.5,1,0,1
9012.0,88,7,8.5,1,0,1
11862.0,45,9,3.7,0,1,1
3787.0,83,13,2.0,0,0,0
9086.0,69,0,13.8,1,0,0
9315.0,32,4,0.7,1,1,1
11637.0,44,2,18.7,1,0,1
4274.0,65,3,2.3,1,0,0
14233.0,87,1,13.2,0,1,1
9748.0,8,8,5.5,0,1,1
9933.0,77,2,10.5,1,0,0
7595.0,72,14,24.8,0,0,1
10883.0,87,1,2.0,0,1,1
9168.0,43,9,19.5,1,0,1
13231.0,1,10,3.0,0,1,0
3955.0,51,8,2.9,1,1,1
9614.0,24,6,2.5,0,1,1
10430.0,24,5,4.7,1,0,1
8348.0,17,0,1.0,0,0,0
7584.0,5,4,4.8,0,1,0
7730.0,20,11,4.7,0,1,1
9611.0,21,10,8.6,0,1,1
2665.0,58,13,10.8,1,0,1
12378.0,31,14,3.5,1,0,0
7320.0,11,10,2.2,0,0,0
9447.0,52,2,1.8,0,0,0
10285.0,15,0,1.3,0,0,0
7160.0,83,3,0.5,0,1,1
8541.0,7,12,2.5,1,1,1
2000.0,28,1,1.9,1,1,1
11562.0,51,1,20.4,1,0,0
12780.0,58,2,4.9,1,0,1
3047.0,5,7,2.6,0,1,1
7577.0,5,7,5.2,1,0,1
4695.0,8,11,0.9,1,1,1
8378.0,64,14,3.5,1,1,1
11270.0,10,6,5.9,1,0,1
12456.0,38,5,4.0,0,0,0
